Epoch 1/10
Training Epoch 1:   0%|          | 0/284 [00:00<?, ?it/s]
        [100.6695],
        [100.6699],
        [100.6699],
        [100.6694],
        [100.6688],
        [100.6693],
        [100.6696],
        [100.6697],
        [100.6697]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[101.0632],
        [101.0627],
        [101.0638],
        [101.0632],
        [101.0635],
        [101.0633],
        [101.0636],
        [101.0633],
        [101.0635],
        [101.0635],
        [101.0636],
        [101.0633],
        [101.0628],
        [101.0637],
        [101.0634],
        [101.0635],
        [101.0637],
        [101.0633],
        [101.0633],
        [101.0634],
        [101.0623],
        [101.0629],
        [101.0635],
        [101.0633],
        [101.0631],
        [101.0634],
        [101.0633],
        [101.0634],
        [101.0631],
        [101.0638],
        [101.0636],
        [101.0634],
        [101.0634],
        [101.0637],
        [101.0635],
        [101.0639],
        [101.0634],
        [101.0636],
        [101.0632],
        [101.0633],
        [101.0633],
        [101.0633],
        [101.0630],
        [101.0636],
        [101.0627],
        [101.0634],
        [101.0635],
        [101.0635],
        [101.0629],
        [101.0633],
        [101.0636],
        [101.0635],
        [101.0633],
        [101.0638],
        [101.0633],
        [101.0634],
        [101.0625],
        [101.0633],
        [101.0633],
        [101.0633],
        [101.0633],
        [101.0635],
        [101.0637],
        [101.0636],
        [101.0632],
        [101.0637],
        [101.0635],
        [101.0630],
        [101.0631],
        [101.0630],
        [101.0634],
        [101.0637],
        [101.0632],
        [101.0625],
        [101.0632],
        [101.0635],
        [101.0631],
        [101.0637],
        [101.0632],
        [101.0636],
        [101.0632],
        [101.0634],
        [101.0631],
        [101.0635],
        [101.0636],
        [101.0635],
        [101.0638],
        [101.0630],
        [101.0634],
        [101.0633],
        [101.0630],
        [101.0627],
        [101.0625],
        [101.0630],
        [101.0637],
        [101.0635],
        [101.0635],
        [101.0635],
        [101.0635],
        [101.0635],
        [101.0636],
        [101.0634],
        [101.0634],
        [101.0632],
        [101.0631],
        [101.0635],
        [101.0633],
        [101.0636],
        [101.0636],
        [101.0633],
        [101.0635],
        [101.0636],
        [101.0635],
        [101.0638],
        [101.0634],
        [101.0637],
        [101.0632],
        [101.0637],
        [101.0623],
        [101.0636],
        [101.0634],
        [101.0629],
        [101.0635],
        [101.0635],
        [101.0636],
        [101.0632],
        [101.0635],
        [101.0634]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[101.4577],
        [101.4577],
        [101.4577],
        [101.4579],
        [101.4575],
        [101.4580],
        [101.4575],
        [101.4578],
        [101.4581],
        [101.4577],
        [101.4578],
        [101.4580],
        [101.4572],
        [101.4575],
        [101.4576],
        [101.4579],
        [101.4578],
        [101.4574],
        [101.4573],
        [101.4579],
        [101.4574],
        [101.4577],
        [101.4578],
        [101.4580],
        [101.4574],
        [101.4577],
        [101.4575],
        [101.4576],
        [101.4575],
        [101.4568],
        [101.4577],
        [101.4579],
        [101.4574],
        [101.4576],
        [101.4577],
        [101.4578],
        [101.4576],
        [101.4572],
        [101.4575],
        [101.4578],
        [101.4576],
        [101.4579],
        [101.4571],
        [101.4577],
        [101.4578],
        [101.4572],
        [101.4569],
        [101.4577],
        [101.4576],
        [101.4573],
        [101.4576],
        [101.4570],
        [101.4576],
        [101.4580],
        [101.4575],
        [101.4575],
        [101.4578],
        [101.4578],
        [101.4575],
        [101.4575],
        [101.4577],
        [101.4577],
        [101.4575],
        [101.4576],
        [101.4576],
        [101.4577],
        [101.4579],
        [101.4574],
        [101.4578],
        [101.4568],
        [101.4572],
        [101.4575],
        [101.4580],
        [101.4576],
        [101.4579],
        [101.4576],
        [101.4580],
        [101.4580],
        [101.4572],
        [101.4579],
        [101.4575],
        [101.4579],
        [101.4579],
        [101.4574],
        [101.4579],
        [101.4576],
        [101.4577],
        [101.4569],
        [101.4575],
        [101.4569],
        [101.4576],
        [101.4577],
        [101.4576],
        [101.4578],
        [101.4578],
        [101.4575],
        [101.4573],
        [101.4569],
        [101.4563],
        [101.4579],
        [101.4578],
        [101.4580],
        [101.4581],
        [101.4575],
        [101.4569],
        [101.4576],
        [101.4569],
        [101.4576],
        [101.4567],
        [101.4580],
        [101.4577],
        [101.4575],
        [101.4574],
        [101.4568],
        [101.4578],
        [101.4579],
        [101.4579],
        [101.4578],
        [101.4571],
        [101.4578],
        [101.4578],
        [101.4577],
        [101.4576],
        [101.4578],
        [101.4577],
        [101.4575],
        [101.4571],
        [101.4571]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[101.8001],
        [101.8001],
        [101.7996],
        [101.8001],
        [101.7999],
        [101.7999],
        [101.7996],
        [101.8000],
        [101.7998],
        [101.7996],
        [101.7997],
        [101.7996],
        [101.7998],
        [101.8002],
        [101.8000],
        [101.8001],
        [101.7997],
        [101.8001],
        [101.7995],
        [101.7997],
        [101.7990],
        [101.8001],
        [101.7994],
        [101.7999],
        [101.7999],
        [101.7994],
        [101.8001],
        [101.8000],
        [101.8003],
        [101.7998],
        [101.8002],
        [101.7997],
        [101.7999],
        [101.7994],
        [101.7995],
        [101.8002],
        [101.7999],
        [101.7995],
        [101.8002],
        [101.7999],
        [101.7995],
        [101.7996],
        [101.8000],
        [101.7995],
        [101.8000],
        [101.8001],
        [101.7999],
        [101.7999],
        [101.7994],
        [101.8000],
        [101.7996],
        [101.7999],
        [101.7994],
        [101.8001],
        [101.7997],
        [101.7994],
        [101.7998],
        [101.8001],
        [101.8000],
        [101.7997],
        [101.7993],
        [101.7996],
        [101.8001],
        [101.7999],
        [101.8000],
        [101.8002],
        [101.8001],
        [101.7999],
        [101.7998],
        [101.8001],
        [101.7996],
        [101.7989],
        [101.7998],
        [101.7995],
        [101.8001],
        [101.7999],
        [101.7998],
        [101.7999],
        [101.7996],
        [101.7995],
        [101.8002],
        [101.7989],
        [101.7995],
        [101.7998],
        [101.7998],
        [101.7999],
        [101.8000],
        [101.7996],
        [101.7996],
        [101.8000],
        [101.7997],
        [101.7998],
        [101.7997],
        [101.7999],
        [101.7998],
        [101.8001],
        [101.8000],
        [101.7993],
        [101.7998],
        [101.7999],
        [101.7999],
        [101.7998],
        [101.8000],
        [101.7999],
        [101.7999],
        [101.7999],
        [101.7996],
        [101.7997],
        [101.8002],
        [101.7998],
        [101.8000],
        [101.7997],
        [101.8000],
        [101.8000],
        [101.7998],
        [101.8000],
        [101.7994],
        [101.7998],
        [101.8001],
        [101.7991],
        [101.8001],
        [101.7997],
        [101.7992],
        [101.8001],
        [101.7999],
        [101.7998],
        [101.7999],
        [101.7997]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[102.1225],
        [102.1227],
        [102.1229],
        [102.1228],
        [102.1228],
        [102.1221],
        [102.1228],
        [102.1229],
        [102.1229],
        [102.1225],
        [102.1228],
        [102.1227],
        [102.1226],
        [102.1228],
        [102.1224],
        [102.1227],
        [102.1222],
        [102.1227],
        [102.1229],
        [102.1229],
        [102.1230],
        [102.1224],
        [102.1226],
        [102.1227],
        [102.1224],
        [102.1224],
        [102.1219],
        [102.1224],
        [102.1228],
        [102.1225],
        [102.1223],
        [102.1228],
        [102.1227],
        [102.1224],
        [102.1225],
        [102.1229],
        [102.1224],
        [102.1225],
        [102.1224],
        [102.1227],
        [102.1226],
        [102.1228],
        [102.1230],
        [102.1226],
        [102.1222],
        [102.1224],
        [102.1226],
        [102.1222],
        [102.1230],
        [102.1225],
        [102.1227],
        [102.1226],
        [102.1225],
        [102.1220],
        [102.1225],
        [102.1227],
        [102.1230],
        [102.1226],
        [102.1227],
        [102.1228],
        [102.1226],
        [102.1218],
        [102.1229],
        [102.1227],
        [102.1227],
        [102.1229],
        [102.1217],
        [102.1229],
        [102.1224],
        [102.1225],
        [102.1229],
        [102.1229],
        [102.1227],
        [102.1228],
        [102.1225],
        [102.1218],
        [102.1221],
        [102.1227],
        [102.1224],
        [102.1229],
        [102.1224],
        [102.1225],
        [102.1224],
        [102.1227],
        [102.1231],
        [102.1228],
        [102.1225],
        [102.1227],
        [102.1226],
        [102.1227],
        [102.1225],
        [102.1225],
        [102.1227],
        [102.1227],
        [102.1226],
        [102.1226],
        [102.1226],
        [102.1229],
        [102.1229],
        [102.1230],
        [102.1228],
        [102.1228],
        [102.1227],
        [102.1230],
        [102.1222],
        [102.1228],
        [102.1229],
        [102.1225],
        [102.1220],
        [102.1229],
        [102.1227],
        [102.1226],
        [102.1225],
        [102.1228],
        [102.1225],
        [102.1224],
        [102.1226],
        [102.1226],
        [102.1230],
        [102.1227],
        [102.1227],
        [102.1223],
        [102.1230],
        [102.1225],
        [102.1227],
        [102.1228],
        [102.1227],
        [102.1228]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[102.4845],
        [102.4838],
        [102.4839],
        [102.4842],
        [102.4840],
        [102.4845],
        [102.4842],
        [102.4840],
        [102.4838],
        [102.4841],
        [102.4840],
        [102.4841],
        [102.4835],
        [102.4842],
        [102.4843],
        [102.4837],
        [102.4841],
        [102.4839],
        [102.4843],
        [102.4842],
        [102.4844],
        [102.4843],
        [102.4844],
        [102.4842],
        [102.4839],
        [102.4843],
        [102.4843],
        [102.4839],
        [102.4841],
        [102.4841],
        [102.4843],
        [102.4840],
        [102.4841],
        [102.4842],
        [102.4839],
        [102.4839],
        [102.4840],
        [102.4843],
        [102.4842],
        [102.4837],
        [102.4842],
        [102.4842],
        [102.4840],
        [102.4842],
        [102.4842],
        [102.4842],
        [102.4839],
        [102.4841],
        [102.4838],
        [102.4839],
        [102.4843],
        [102.4833],
        [102.4840],
        [102.4840],
        [102.4843],
        [102.4841],
        [102.4841],
        [102.4837],
        [102.4836],
        [102.4840],
        [102.4841],
        [102.4840],
        [102.4842],
        [102.4839],
        [102.4840],
        [102.4832],
        [102.4841],
        [102.4842],
